Index,Year,Volume,Issue,Authors,Title,Survey Experiment,Multiple Studies,Attrition,Quantified Attrition,Sample Adjustments,Pilot Study,0 Attrition,Response Rate DV,Notes
1,2014,1,1,Dawn Brancati,Building Confidence in Elections: The Case of Electoral Monitors in Kosova,Yes,No,No,No,No,No,No,No,
2,2014,1,1,"Toby Bolsen, James N. Druckman, Fay Lomax Cook",Communication and Collective Actions: A Survey Experiment on Motivating Energy Conservation in the U.S.,Yes,No,No,No,No,No,No,No,
3,2014,1,1,"Omar Al-Ubaydli, Kevin McCabe, Peter Twieg",Can More Be Less? An Experimental Test of the Resource Curse,No,No,No,No,No,No,No,No,
4,2014,1,1,"Yanna Krupnikov, Adam Seth Levine",Cross-Sample Comparisons and External Validity,Yes,Yes,No,No*,No,No,No,No,
5,2014,1,2,David E. Broockman,Mobilizing Candidates: Political Actors Strategically Shape the Candidate Pool with Personal Appeals,Yes,No,No,No,No,No,No,No,Found survey data and redid analysis.
6,2014,1,2,"Scott Clifford, Jennifer Jerit",Is There a Cost to Convenience? An Experimental Comparison of Data Quality in Laboratory and Online Studies,Yes,No,No,No,No,No,No,No,"Online surveys + in person surveys, and compare which one gets better attention"
7,2014,1,2,Adam R. Brown,Voters Don't Care Much About Incumbency,Yes,No,No,No,No,Yes,No,No,
8,2014,1,2,"Andrew Healy, Alexander G. Kuo, Neil Malhotra",Partisan Bias in Blame Attribution: When Does it Occur?,Yes,No,No,No,No,No,No,No,
9,2014,1,2,Alexander Coppock,Information Spillovers: Another Look at Experimental Estimates of Legislator Responsiveness,No,No,No,No,No,No,No,No,
10,2014,1,2,"Vera Mironova, Sam Whitt",Ethnicity and Altruism After Violence: The Contact Hypothesis in Kosovo,No,No,Yes,Yes,No,No,Yes,No,No attrition in the study
11,2014,1,2,Jonathan Woon,An Experimental Study of Electoral Incentives and Institutional Choice,No,No,Yes*,Yes*,No,No,No,No,Bomb threat shortened one study post DV capture. Sudden loss of respondents after certain rounds of dictator games. Shouldn't need adjustments.
12,2015,2,1,Claire L. Adida,Do African Voters Favor Coethnics? Evidence from a Survey Experiment in Benin,Yes,Yes,Yes,Yes,No,Yes,No,No,
13,2015,2,1,"Kevin Arceneaux, Martin Johnson",How Does Media Choice Affect Hostile Media Perceptions? Evidence from Participant Preference Experiments,No,Yes,No,No,No,No,No,No,
14,2015,2,1,"Jessica Robinson Preece, Olga Bogach Stoddard",Does the Message Matter? A Field Experiment on Political Party Recruitment,No,No,Yes,No*,No,No,No,Yes,"Nonresponse rate is actual DV of interest, so no need to adjust."
15,2015,2,1,"Joshua Ronald Gubler, Eran Halperin, Gilad Hirschberger",Humanizing the Outgroup in Contexts of Protracted Intergroup Conflict,Yes,Yes,Yes*,Yes,No,No,Yes,No,No attrition in the experiment (mentioned in the appendix)
16,2015,2,1,"Torsten Jochem, Ilia Murtazashvili, Jennifer Murtazashvili",Social Identity and Voting in Afghanistan: Evidence from a Survey Experiment,Yes,No,Yes,Yes,No,No,No,No,
17,2015,2,1,"Rosie Campbell, Philip Cowley",Attitudes to Moonlighting Politicians: Evidence from the United Kingdom,Yes,No,No,No,No,No,No,No,
18,2015,2,1,Monique L. Lyle,Effects of Anti-Black Political Messages on Self-Esteem,No,No,No,No,No,No,No,No,
19,2015,2,1,"Brendan Nyhan, Jason Reifler",Displacing Misinformation about Events: An Experimental Test of Causal Corrections,No,No,Yes*,Yes*,No,No,Yes,No,No attrition in the experiment (mentioned in appendix)
20,2015,2,1,"Timothy N. Cason, Vai-Lam Mui",Individual versus Group Play in the Repeated Coordinated Resistance Game,No,No,No,No,No,No*,No,No,Coders for a section trained on pilot data but no pilot study mentioned.
21,2015,2,2,"Kevin J. Mullinix, Thomas J. Leeper, James N. Druckman, Jeremy Freese",The Generalizability of Survey Experiments,Yes,Yes,No,No,No,No,No,No,
22,2015,2,2,"Marco Battaglini, Lydia Mechtenberg",When Do Conflicting Parties Share Political Power?,No,No,No,No,No,No,No,No,
23,2015,2,2,"Simone Dietrich, Matthew S. Winters",Foreign Aid and Government Legitimacy,Yes,No,No,No,No,No,No,No,
24,2015,2,2,"Kathleen Searles, Kyle Mattes","It's a Mad, Mad World: Using Emotion Inductions in a Survey",Yes,Yes,No,No,No,Yes,No,No,
25,2015,2,2,"Donald P. Green, Jonathan S. Krasno, Costas Panagopoulos, Benjamin Farrer, Michael Schwam-Baird",Encouraging Small Donor Contributions: A Field Experiment Testing the Effects of Nonpartisan Messages,No,No,Yes,No,No,No,No,Yes,Response rate is DV of interest (measuring donations from members of sample)
26,2016,3,1,"Michael Callen, Clark C. Gibson, Danielle F. Jung, James D. Long",Improbing Electoral Integrity with Information and Communications Technology,No,No,Yes,Yes,Yes,No,No,No,"Noted whether or not election tallies were missing on arrival, included binary ""missing"" variable in analysis including OLS, provided N observations and complete analysis of Missing data"
27,2016,3,1,Emily Beaulieu,Electronic Voting and Perceptions of Election Fraud and Fairness,Yes,Yes,Yes,Yes,No,No,No,No,Attrition mentioned and quantified in appendix
28,2016,3,1,"Barbara Allen, Eric Lawrence, Daniel Stevens, John Sullivan",Partisanship and Perceptions of Fairness: Ignoring the Facts,Yes,No,Yes,Yes,No,No,No,No,Response rate and number of full interviews completed were both noted in the appendix
29,2016,3,1,Gwyneth H. McClendon,Race and Responsiveness: An Experiment with South African Politicians,No,No,Yes,No,No,No,No,Yes,Response rate based on race was the DV of interest
30,2016,3,1,"Simon Labbe St-Vincent, Andre Blais, Jean-Benoit Pilet",The Electoral Sweet Spot in the Lab,No,No,No,No,No,No,No,No,
31,2016,3,1,"Paul R. Brewer, Michael Habegger, Ruby Harrington, Lindsay H. Hoffman, Philip Edward Jones, Jennifer L. Lambe",Interactivity between Cnadidates and Citizens on a Social Networking Site: Effects on Perceptions and Vote Intentions,Yes,No,Yes,Yes,No,No,No,No,Number of non-responses was taken at multiple stages.
32,2016,3,1,"Yphtach Lelkes, Ariel Malka, Penelope Sheets",Deomocratic Like Us? Political Orientation and the Effect of Making Democracy Salient on Anti-Israel Attitude,Yes,No,No,No,No,No,No,No,
33,2016,3,2,"Brendan Nyhan, Franklin Dickinson III, Sasha Dudding, Enxhi Dylgjeri, Eric Neiley, Christopher Pullerits, Minae Seog, Andy Simpson, Heather Szilagyi, Colin Walmsley",Classified or Coverup? The Effect of Redactions on Conspiracy Theory Beliefs,No,Yes,Yes,Yes,No,No,Yes,No,No known attrition
34,2016,3,2,"Noah Buckley, Timothy Frye, Scott Gehlbach, Lauren A. McCarthy",Cooperating with the State: Evidence from Survey Experiments on Policing,Yes,No,No,No,No,No,No,No,Response rate measured but not attrition
35,2016,3,2,"Mauro Barisione, Shanto Iyengar",Too Much an Out-Group? How Nonverbal Cues About Gender and Ethnicity Affect Candidate Support,Yes,No,Yes,Yes,No,No,No,No,"Attrition was ""less than 10%"""
36,2016,3,2,"Conor M. Dowling, Michael G. Miller",Experimental Evidence on the Relationship Between Candidate Funding Sources and Voter Evaluations,Yes,No,No,No,No,No,No,No,
37,2016,3,2,"Nathanael Gratias Sumaktoyo, David W. Nickerson, Michael J. Keane",Discussion Group Composition and Deliberation Experience,No,No,Yes,Yes,No,No,No,No,A space for incomplete observations was listed in the flow chart in the appendix but it was not stated if there was any attrition or not. Additionally it is mentioned that some members did not end up coming to the deliberation sessions and that adjustments were made.
38,2016,3,2,"Timothy J. Ryan, Matthew S. Wells, Brice D. L. Acree",Emotional Responses to Disturbing Political News: The Role of Personality,Yes,No,No,No,No,No,No,No,Participation rate included but not attrition
39,2016,3,2,Jan Sauermann,Committee Decisions under Majority Rule Revisited,No,No,Yes,Yes,No,No,Yes,No,No attrition in study
40,2016,3,2,Taylor C. Boas,Pastors for Pinochet: Authoritarian Stereotypes and Voting for Evangelicals in Chile,Yes,No,Yes,Yes,Yes,No,No,No,Attrition analysis provided in appendix
41,2017,4,1,"Sangick Jeon, Tim Johnson, Amanda Lea Robinson",Nationalism and Social Sanctioning Across Ethnic Lines: Experimental Evidence from the Kenya-Tanzania Border,No,No,Yes,Yes,No,No,No,No,
42,2017,4,1,Thomas J. Leeper,How Does Treatment Self-Selection Affect Inferences About Political Communication?,No,No,Yes,Yes,No,No,No,No,
43,2017,4,1,Jonathan Rogers,Nothing to Lose: Charitable Donations as Incentives in Risk Preference Measurement,No,No,Yes,Yes,No,No,Yes,No,No attrition in study
44,2017,4,1,"Daniel M. Butler, Charles Crabtree",Moving Beyond Measurement: Adapting Audit Studies to Test Bias-Reducing Interventions,No,No,Yes,No,No,No,No,Yes,Response is DV
45,2017,4,1,Kevin Arceneaux,Anxiety Reduces Empathy Toward Outgroup Members But Not Ingroup Members,Yes,Yes,No,No,No,No,No,No,
46,2017,4,1,"Tetsuro Kobayashi, Asako Miura, Kazunori Inamasu",Media Priming Effect: A Preregistered Replication Experiment,No,No,No,No,No,No,No,No,Replication Experiment
47,2017,4,2,"Erik Peterson, Gabor Simonovits",Costly Values: The Limited Benefits and Potential Costs of Targeted Policy Justifications,Yes,Yes,Yes,Yes,No,No,No,No,
48,2017,4,2,"Donald P. Green, Adam Zelizer",How Much GOTV Mail is Too Much? Results from a Large-Scale Field Experiment,No,No,Yes,Yes,Yes,No,No,No,"Full attrition analysis, deemed to be insignificantly related to treatment"
49,2017,4,2,"Thomas J. Scotto, Jason Reifler, David Hudson, Jennifer vanHeerde-Hudson","We Spend How Much? Misperceptions, Innumeracy, and Support for the Foreign Aid in the United States and Great Britain",Yes,No,No,No,No,No,No,No,
50,2017,4,2,Rasmus T. Pedersen,Politicians Appear More Competent When Using Numerical Rhetoric,Yes,No,Yes,Yes,No,No,No,No,
51,2017,4,2,"Michael Barber, David Gordon, Ryan Hill, Joseph Price",Status Quo Bias in Ballot Wording,No,No,No,No,No,No,No,No,
52,2017,4,3,"Jan Lorenz, Fabian Paetzel, Markus Tepe",Just Don't Call it a Tax! Framing in an Experiment on Voting and Redistribution,No,No,No,No,No,No,No,No,
53,2017,4,3,"Xiaojun Li, Ka Zeng",Individual Preferences for FDI in Developing Countries: Experimental Evidence from China,Yes,No,No,No,No,No,No,No,
54,2017,4,3,"Michael M. Bechtel, Kenneth F. Scheve",Who Cooperates? Reciprocity and the Causal Effect of Expected Cooperation in Representative Samples,Yes,No,No,No,No,No,No,No,
55,2017,4,3,Casey A. Klofstad,Looks and Sounds Like a Winner: Perceptions of Competence in Candidates' Faces and Voices Influences Vote Choice,Yes,Yes,No,No,No,No,No,No,
56,2018,5,1,"Ethan C. Busby, James N. Druckman",Football and Public Opinion: A Partial Replication and Extension,Yes,No,No,No,No,No,No,No,Response rates were measured
57,2018,5,1,Nan Zhang,"Institutions, Norms, and Accountability: A Corruption Experiment with Northern and Southern Italians",No,No,No,No,No,No,No,No,"""Full session was not always possible"""
58,2018,5,1,"Ryan D. Enos, Christopher Celaya",The Effect of Segregation on Intergroup Relations,No,Yes,No,No,No,Yes,No,No,Noted no-shows and data thrown out
59,2018,5,1,"Toni Alexander Ihme, Markus Tausendpfund",Gender Differences in Political Knowledge: Bringing Situation Back In,Yes,Yes,No,No,No,No,No,No,
60,2018,5,1,"Ariel White, Anton Strezhnev, Christopher Lucas, Dominika Kruszewska, Connor Huff",Investigator Characteristics and Respondent Behavior in Online Surveys,Yes,No,Yes,Yes,No,No,No,No,Full attrition analysis in Appendix
61,2018,5,1,"Daniel M. Butler, Miguel M. Pereira",Are Donations to Charity an Effective Incentive for Public Officials? ,Yes,No,No,No,No,No,No,No,
62,2018,5,2,"Mark T. Buntaine, Lauren Prather",Preferences for Domestic Action Over International Transfers in Global Climate Policy,Yes,No,No,No,No,No,No,No,
63,2018,5,2,"David C. Kingsley, Daniel Muise","More Talk, Less Need for Monitoring: Communication and Deterrence in a Public Good Game",No,No,No,No,No,No,No,No,
